epoch,step,batch_loss,running_acc,timestamp
0,1,0.7006709575653076,0.39453125,1784545693.2410064
0,2,0.655173122882843,0.416015625,1784545693.6217465
0,3,0.6198276877403259,0.4075520833333333,1784545693.9048653
0,4,0.6790465712547302,0.4072265625,1784545694.1887977
0,5,0.6782341003417969,0.39453125,1784545694.4725199
0,6,0.6573482155799866,0.392578125,1784545694.7461581
0,7,0.636754035949707,0.3939732142857143,1784545695.0208364
0,8,0.6406192183494568,0.39697265625,1784545695.2948966
0,9,0.7157348990440369,0.3958333333333333,1784545695.578695
0,10,0.6273013949394226,0.400390625,1784545696.6174476
0,11,0.657452404499054,0.3991477272727273,1784545697.0514836
0,12,0.6261786222457886,0.4016927083333333,1784545697.4790108
0,13,0.5978491902351379,0.40384615384615385,1784545697.7623649
0,14,0.5962440371513367,0.40457589285714285,1784545699.7193344
0,15,0.6797037720680237,0.4046875,1784545700.1609373
0,16,0.6602116823196411,0.407470703125,1784545700.6845183
0,17,0.5972460508346558,0.4055606617647059,1784545700.9593687
0,18,0.6073573231697083,0.4097222222222222,1784545702.8447328
0,19,0.626762330532074,0.40995065789473684,1784545703.2905545
0,20,0.6399852633476257,0.409375,1784545703.809615
0,21,0.7016072273254395,0.41257440476190477,1784545704.0841892
0,22,0.5359789133071899,0.4133522727272727,1784545705.9927282
0,23,0.631575345993042,0.41219429347826086,1784545706.3759618
0,24,0.6642335057258606,0.4122721354166667,1784545707.0233822
0,25,0.6089379787445068,0.41359375,1784545707.2981067
0,26,0.6750108003616333,0.4163161057692308,1784545709.0727959
0,27,0.5979096293449402,0.4175347222222222,1784545709.4908972
0,28,0.5652796626091003,0.4174107142857143,1784545710.1246808
0,29,0.5543330907821655,0.41823814655172414,1784545710.4150875
0,30,0.5997005701065063,0.4203125,1784545712.22365
0,31,0.5408235788345337,0.42338709677419356,1784545712.6694856
0,32,0.5782124996185303,0.4261474609375,1784545713.2987356
0,33,0.6467859745025635,0.42720170454545453,1784545713.5738182
0,34,0.591262936592102,0.42980238970588236,1784545715.3122911
0,35,0.6797475814819336,0.4310267857142857,1784545715.7997794
0,36,0.6126676797866821,0.431640625,1784545716.5025005
0,37,0.511834442615509,0.4319045608108108,1784545716.7845306
0,38,0.6407442092895508,0.4330797697368421,1784545718.395872
0,39,0.5903894901275635,0.43379407051282054,1784545718.9000502
0,40,0.6200896501541138,0.4345703125,1784545719.6967418
0,41,0.5881775617599487,0.4360708841463415,1784545719.9703434
0,42,0.5788489580154419,0.43656994047619047,1784545721.4805386
0,43,0.6519339084625244,0.43659156976744184,1784545722.1558952
0,44,0.5570969581604004,0.4383877840909091,1784545722.8957536
0,45,0.5618988275527954,0.4401041666666667,1784545723.1704319
0,46,0.5090002417564392,0.44047214673913043,1784545724.6247299
0,47,0.5827420949935913,0.44173869680851063,1784545725.2425992
0,48,0.7087132334709167,0.4427897135416667,1784545726.0951257
0,49,0.6141720414161682,0.44371811224489793,1784545726.3790612
0,50,0.709662914276123,0.44484375,1784545727.7411902
0,51,0.7027913331985474,0.4452359068627451,1784545728.3747542
0,52,0.5287387371063232,0.4465895432692308,1784545729.2149274
0,53,0.5177988409996033,0.44759728773584906,1784545729.519525
0,54,0.5825287699699402,0.44914641203703703,1784545730.9012933
0,55,0.591336727142334,0.45014204545454545,1784545731.5523448
0,56,0.6319424510002136,0.44998604910714285,1784545732.4481075
0,57,0.5653489232063293,0.45031524122807015,1784545732.7400534
0,58,0.6072931289672852,0.4515086206896552,1784545734.1068149
0,59,0.5593609809875488,0.4523305084745763,1784545734.7413986
0,60,0.5938675403594971,0.453515625,1784545735.6748378
0,61,0.6838825941085815,0.45370133196721313,1784545735.9594696
0,62,0.6767095327377319,0.45432207661290325,1784545737.2896407
0,63,0.5024013519287109,0.4556051587301587,1784545737.9262235
0,64,0.648085355758667,0.45721435546875,1784545738.8336604
0,65,0.5849018096923828,0.4581730769230769,1784545739.1088855
0,66,0.5496325492858887,0.45851089015151514,1784545740.4443858
0,67,0.5628837943077087,0.45848880597014924,1784545741.1270635
0,68,0.5309535264968872,0.4593290441176471,1784545741.985488
0,69,0.5561652779579163,0.4603147644927536,1784545742.2606251
0,70,0.6158416271209717,0.46010044642857145,1784545743.5960917
0,71,0.689958930015564,0.461212588028169,1784545744.23187
0,72,0.5003910660743713,0.4624565972222222,1784545745.1349387
0,73,0.5409217476844788,0.4626498287671233,1784545745.4194899
0,74,0.6205357313156128,0.46347128378378377,1784545746.7647119
0,75,0.5242608189582825,0.4644270833333333,1784545747.3823943
0,76,0.6395258903503418,0.46551192434210525,1784545748.3172169
0,77,0.6852395534515381,0.46626420454545453,1784545748.5913496
0,78,0.6058268547058105,0.46764823717948717,1784545749.9104698
0,79,0.5799882411956787,0.46855221518987344,1784545750.5242505
0,80,0.6562249660491943,0.46875,1784545751.4817421
0,81,0.6268763542175293,0.46976273148148145,1784545751.7554076
0,82,0.6392881870269775,0.4713700457317073,1784545753.0395415
0,83,0.510158121585846,0.4721856174698795,1784545753.7179139
0,84,0.5769472122192383,0.4732142857142857,1784545754.7126255
0,85,0.5160408020019531,0.47449448529411764,1784545754.9864168
0,86,0.6436271667480469,0.47556322674418605,1784545756.228039
0,87,0.6446892023086548,0.47620330459770116,1784545756.8464458
0,88,0.6908266544342041,0.47709517045454547,1784545757.9499176
0,89,0.5963630676269531,0.4781864466292135,1784545758.223822
0,90,0.5565711259841919,0.4796875,1784545759.3678014
0,91,0.6053476333618164,0.4793956043956044,1784545759.9572544
0,92,0.6368235349655151,0.4800866168478261,1784545761.1250987
0,93,0.6023793816566467,0.4809727822580645,1784545761.4153512
0,94,0.5427181720733643,0.48233876329787234,1784545762.5252428
0,95,0.5592634081840515,0.4831414473684211,1784545763.113108
0,96,0.5929458141326904,0.4842529296875,1784545764.3961182
0,97,0.5283203721046448,0.48445554123711343,1784545764.6930914
0,98,0.6037731170654297,0.48513233418367346,1784545765.787564
0,99,0.5863311290740967,0.4859532828282828,1784545766.3576965
0,100,0.6401602625846863,0.4868359375,1784545767.606377
0,101,0.6820584535598755,0.4870049504950495,1784545767.891933
0,102,0.5231167674064636,0.4879365808823529,1784545769.038482
0,103,0.5866044163703918,0.48831917475728154,1784545769.481576
0,104,0.5436741709709167,0.48861929086538464,1784545770.8243556
0,105,0.5891109704971313,0.4890997023809524,1784545771.1085591
0,106,0.5835381150245667,0.4894604952830189,1784545772.2942827
0,107,0.6096779108047485,0.49032564252336447,1784545772.656895
0,108,0.5996617674827576,0.4906684027777778,1784545774.0078068
0,109,0.6763741970062256,0.4908973623853211,1784545774.2929275
0,110,0.6139959692955017,0.4912997159090909,1784545775.526711
0,111,0.6173518896102905,0.4920115427927928,1784545775.8123796
0,112,0.66314697265625,0.4928501674107143,1784545777.1612399
0,113,0.5874040126800537,0.4935011061946903,1784545777.4446955
0,114,0.6197807192802429,0.49431195175438597,1784545778.685503
0,115,0.5081014633178711,0.4952445652173913,1784545778.9686599
0,116,0.5355656743049622,0.4954539331896552,1784545780.3833644
0,117,0.6071791648864746,0.49619391025641024,1784545780.6580505
0,118,0.6219104528427124,0.4963916843220339,1784545781.9534867
0,119,0.5592955946922302,0.49684873949579833,1784545782.2332711
0,120,0.6065927743911743,0.4978515625,1784545783.4796598
0,121,0.49367326498031616,0.4986118285123967,1784545783.7635336
0,122,0.46038055419921875,0.4993916495901639,1784545784.8881323
0,123,0.7447701096534729,0.5002858231707317,1784545785.1622171
1,124,0.6428595185279846,0.61328125,1784545808.5541275
1,125,0.5453066825866699,0.611328125,1784545808.8343718
1,126,0.5679771900177002,0.5950520833333334,1784545809.1176608
1,127,0.5141140222549438,0.578125,1784545809.4008384
1,128,0.4869992733001709,0.58359375,1784545811.8272688
1,129,0.6318285465240479,0.583984375,1784545812.1241796
1,130,0.5712229013442993,0.5831473214285714,1784545812.40828
1,131,0.5652828216552734,0.57080078125,1784545812.6913059
1,132,0.5671942830085754,0.5750868055555556,1784545815.1763787
1,133,0.6294573545455933,0.576953125,1784545815.4551117
1,134,0.5018118023872375,0.5838068181818182,1784545815.73385
1,135,0.5687035918235779,0.58203125,1784545816.017875
1,136,0.5673090219497681,0.5856370192307693,1784545818.4801853
1,137,0.5449771881103516,0.5859375,1784545818.7674875
1,138,0.5966821312904358,0.5895833333333333,1784545819.0483308
1,139,0.60950767993927,0.59033203125,1784545819.3309164
1,140,0.5973225831985474,0.5907628676470589,1784545821.70307
1,141,0.5999991297721863,0.5946180555555556,1784545821.979657
1,142,0.47983768582344055,0.5956003289473685,1784545822.2544851
1,143,0.5651969909667969,0.59453125,1784545822.539597
1,144,0.4599836468696594,0.5935639880952381,1784545824.8736024
1,145,0.5997812747955322,0.5965909090909091,1784545825.1465933
1,146,0.5503863096237183,0.5968070652173914,1784545825.4235184
1,147,0.5256247520446777,0.5953776041666666,1784545825.7171764
1,148,0.5666521191596985,0.5978125,1784545828.2087016
1,149,0.550504744052887,0.6014122596153846,1784545828.4932468
1,150,0.6508371233940125,0.6004050925925926,1784545828.7893205
1,151,0.5528534650802612,0.6012834821428571,1784545829.0875556
1,152,0.5638664364814758,0.6000808189655172,1784545831.5205512
1,153,0.5209870338439941,0.6009114583333334,1784545831.7926764
1,154,0.5861989259719849,0.6018145161290323,1784545832.0749838
1,155,0.5723833441734314,0.6026611328125,1784545832.35712
1,156,0.4630427360534668,0.6036931818181818,1784545834.7687333
1,157,0.5015076398849487,0.6044347426470589,1784545835.045861
1,158,0.602453351020813,0.6026785714285714,1784545835.3279877
1,159,0.543097972869873,0.6031901041666666,1784545835.6020603
1,160,0.5487096309661865,0.6017736486486487,1784545837.79377
1,161,0.5212806463241577,0.603515625,1784545838.0743377
1,162,0.5380116105079651,0.6035657051282052,1784545838.35778
1,163,0.5010007619857788,0.603515625,1784545838.642687
1,164,0.4633778929710388,0.6038490853658537,1784545841.0668454
1,165,0.6163216829299927,0.6039806547619048,1784545841.3587618
1,166,0.547652542591095,0.6047420058139535,1784545841.6470556
1,167,0.5689700245857239,0.6044034090909091,1784545841.921878
1,168,0.5504364967346191,0.6059027777777778,1784545844.3337536
1,169,0.5381742715835571,0.6070822010869565,1784545844.6103134
1,170,0.48891162872314453,0.6083776595744681,1784545844.897861
1,171,0.6563792824745178,0.6073404947916666,1784545845.1917613
1,172,0.5580667853355408,0.6076211734693877,1784545847.5121427
1,173,0.5242866277694702,0.60890625,1784545847.7955534
1,174,0.5832585692405701,0.6097579656862745,1784545848.0812597
1,175,0.5001429319381714,0.6101262019230769,1784545848.3576849
1,176,0.5055235624313354,0.6102594339622641,1784545850.8748279
1,177,0.5416713953018188,0.6104600694444444,1784545851.1530213
1,178,0.5974096059799194,0.6112926136363637,1784545851.4340942
1,179,0.49790745973587036,0.6102120535714286,1784545851.7240145
1,180,0.5260962247848511,0.6104714912280702,1784545854.097614
1,181,0.5290537476539612,0.6110587284482759,1784545854.3796623
1,182,0.6645712852478027,0.6103681144067796,1784545854.6698563
1,183,0.5529983639717102,0.6098958333333333,1784545854.9518254
1,184,0.5314568281173706,0.6089907786885246,1784545857.380019
1,185,0.5345955491065979,0.6096270161290323,1784545857.6654735
1,186,0.5113677978515625,0.6103670634920635,1784545857.9535356
1,187,0.585808277130127,0.6109619140625,1784545858.2518454
1,188,0.6522419452667236,0.6111778846153846,1784545860.616319
1,189,0.5061368346214294,0.6128669507575758,1784545860.9061708
1,190,0.4589165151119232,0.6136893656716418,1784545861.1889946
1,191,0.5186689496040344,0.6140854779411765,1784545861.4746711
1,192,0.5132461786270142,0.6147531702898551,1784545863.972221
1,193,0.5984537601470947,0.6153459821428572,1784545864.2475271
1,194,0.551633358001709,0.6160321302816901,1784545864.5207725
1,195,0.46589016914367676,0.6158311631944444,1784545864.8123372
1,196,0.5546364784240723,0.6152611301369864,1784545867.2043571
1,197,0.5979785323143005,0.6151815878378378,1784545867.4808488
1,198,0.6027591228485107,0.61546875,1784545867.757761
1,199,0.5527535080909729,0.615491365131579,1784545868.0464725
1,200,0.5299029350280762,0.6156655844155844,1784545870.3414452
1,201,0.5639559626579285,0.6155348557692307,1784545870.6295083
1,202,0.5517789125442505,0.6160007911392406,1784545870.9030495
1,203,0.4911356568336487,0.61572265625,1784545871.1849735
1,204,0.48853597044944763,0.6154996141975309,1784545873.6263719
1,205,0.5035400390625,0.6159965701219512,1784545873.8989136
1,206,0.45282408595085144,0.6154932228915663,1784545874.1811273
1,207,0.5286031365394592,0.615234375,1784545874.463273
1,208,0.6115771532058716,0.6146139705882353,1784545876.7368314
1,209,0.5572483539581299,0.6154614825581395,1784545877.098924
1,210,0.6665707230567932,0.6153466235632183,1784545877.3944223
1,211,0.493722140789032,0.6162997159090909,1784545877.68481
1,212,0.6007378101348877,0.6162219101123596,1784545880.0060349
1,213,0.5875775218009949,0.6154947916666667,1784545880.3658848
1,214,0.5897965431213379,0.6158567994505495,1784545880.6540167
1,215,0.5748759508132935,0.6163383152173914,1784545880.941972
1,216,0.48300278186798096,0.6164314516129032,1784545883.2342763
1,217,0.6240100264549255,0.616938164893617,1784545883.6107368
1,218,0.5123612880706787,0.6175986842105263,1784545883.8836234
1,219,0.5606030821800232,0.6180419921875,1784545884.15843
1,220,0.5008821487426758,0.6187177835051546,1784545886.4353654
1,221,0.582037627696991,0.6195392219387755,1784545886.8513496
1,222,0.6504226922988892,0.6193970959595959,1784545887.1419287
1,223,0.49843618273735046,0.6202734375,1784545887.4193385
1,224,0.5030015707015991,0.6202042079207921,1784545889.6679692
1,225,0.5382412672042847,0.6202895220588235,1784545890.1994684
1,226,0.5893611907958984,0.6205628033980582,1784545890.4814818
1,227,0.5505752563476562,0.6204927884615384,1784545890.7540689
1,228,0.5833221077919006,0.6205357142857143,1784545892.8942814
1,229,0.6464447975158691,0.620872641509434,1784545893.4603765
1,230,0.5223308801651001,0.6214223130841121,1784545893.7361867
1,231,0.47417891025543213,0.6214192708333334,1784545894.011827
1,232,0.46875786781311035,0.621918004587156,1784545896.171603
1,233,0.5285152792930603,0.6217329545454545,1784545896.6995437
1,234,0.5198912620544434,0.6218327702702703,1784545896.972755
1,235,0.5380751490592957,0.6222098214285714,1784545897.248457
1,236,0.5959455966949463,0.6226839048672567,1784545899.4269178
1,237,0.44036033749580383,0.6230811403508771,1784545900.0135267
1,238,0.5938596725463867,0.6232336956521739,1784545900.3000033
1,239,0.49097198247909546,0.6227774784482759,1784545900.6009743
1,240,0.6102462410926819,0.6232972756410257,1784545902.677341
1,241,0.47385260462760925,0.6230137711864406,1784545903.257782
1,242,0.6011660099029541,0.6231617647058824,1784545903.5300074
1,243,0.5469223856925964,0.6238932291666667,1784545903.8037632
1,244,0.533885657787323,0.6239669421487604,1784545905.706151
1,245,0.5532169938087463,0.6242635758196722,1784545906.3048098
1,246,0.5054165124893188,0.6250952743902439,1784545906.5821435
2,247,0.6431897878646851,0.62890625,1784545917.9865649
2,248,0.4939701557159424,0.626953125,1784545918.2815769
2,249,0.46434980630874634,0.6432291666666666,1784545918.5585766
2,250,0.48912811279296875,0.6474609375,1784545918.831466
2,251,0.49740493297576904,0.65078125,1784545920.4074545
2,252,0.4652905762195587,0.65625,1784545920.680341
2,253,0.48778674006462097,0.65625,1784545920.9679701
2,254,0.49393707513809204,0.65673828125,1784545921.2514434
2,255,0.5346744656562805,0.6566840277777778,1784545923.6004813
2,256,0.5413597226142883,0.65078125,1784545923.8849523
2,257,0.4795689284801483,0.6495028409090909,1784545924.159841
2,258,0.5423274040222168,0.6487630208333334,1784545924.4342096
2,259,0.5364742875099182,0.6493389423076923,1784545926.7581108
2,260,0.546594500541687,0.6492745535714286,1784545927.0323896
2,261,0.6428412199020386,0.646875,1784545927.3169932
2,262,0.5145344734191895,0.64599609375,1784545927.600806
2,263,0.5440300703048706,0.6433823529411765,1784545929.8432455
2,264,0.464383989572525,0.6440972222222222,1784545930.1186671
2,265,0.4542887210845947,0.6455592105263158,1784545930.3934777
2,266,0.4613327085971832,0.6458984375,1784545930.6792364
2,267,0.4888821244239807,0.6476934523809523,1784545933.01783
2,268,0.5624378323554993,0.6461292613636364,1784545933.3032439
2,269,0.5201762318611145,0.6463994565217391,1784545933.5984771
2,270,0.5718027949333191,0.64794921875,1784545933.8885512
2,271,0.47587502002716064,0.65015625,1784545936.4225285
2,272,0.48612481355667114,0.6505408653846154,1784545936.7014992
2,273,0.5972992777824402,0.6481481481481481,1784545936.985781
2,274,0.5044578313827515,0.6487165178571429,1784545937.269099
2,275,0.48833411931991577,0.6492456896551724,1784545939.6693466
2,276,0.5694811344146729,0.650390625,1784545939.9488614
2,277,0.5031012296676636,0.6508316532258065,1784545940.231379
2,278,0.5007416605949402,0.6533203125,1784545940.5105038
2,279,0.538885772228241,0.6550662878787878,1784545942.8481984
2,280,0.48361533880233765,0.6559053308823529,1784545943.1256106
2,281,0.4631520211696625,0.6564732142857143,1784545943.4015977
2,282,0.49196240305900574,0.6571180555555556,1784545943.6846874
2,283,0.5717514157295227,0.6570945945945946,1784545946.1346047
2,284,0.5130361318588257,0.6576891447368421,1784545946.407787
2,285,0.5357884168624878,0.6567508012820513,1784545946.6899397
2,286,0.5185041427612305,0.6572265625,1784545946.9625866
2,287,0.5151479840278625,0.6573932926829268,1784545949.3127928
2,288,0.5827042460441589,0.6554129464285714,1784545949.5950937
2,289,0.610754132270813,0.655250726744186,1784545949.8781
2,290,0.5046603679656982,0.6560724431818182,1784545950.1600306
2,291,0.5610966682434082,0.6550347222222223,1784545952.498048
2,292,0.4551587402820587,0.6557404891304348,1784545952.7713816
2,293,0.5328541994094849,0.6556682180851063,1784545953.0526726
2,294,0.47839394211769104,0.6551106770833334,1784545953.3292432
2,295,0.48184967041015625,0.6558514030612245,1784545955.8182826
2,296,0.546515941619873,0.65640625,1784545956.0911853
2,297,0.5757099390029907,0.6567861519607843,1784545956.3645046
2,298,0.565456748008728,0.6545222355769231,1784545956.6466017
2,299,0.5292574167251587,0.6541863207547169,1784545959.0134988
2,300,0.5755335688591003,0.6543692129629629,1784545959.299166
2,301,0.5451304912567139,0.6541903409090909,1784545959.5862973
2,302,0.4873664975166321,0.6541573660714286,1784545959.887144
2,303,0.5721292495727539,0.6534402412280702,1784545962.324235
2,304,0.5267290472984314,0.6534886853448276,1784545962.597534
2,305,0.5882856845855713,0.6531382415254238,1784545962.8840919
2,306,0.5948333740234375,0.6532552083333333,1784545963.163252
2,307,0.5608546137809753,0.6531762295081968,1784545965.6113555
2,308,0.415182888507843,0.6539818548387096,1784545965.894228
