epoch,step,batch_loss,running_acc,timestamp
2,309,0.5178298950195312,0.6540798611111112,1784545966.1822944
2,310,0.5197160840034485,0.65411376953125,1784545966.461171
2,311,0.6500678062438965,0.6536057692307692,1784545968.8958275
2,312,0.5765720009803772,0.6529356060606061,1784545969.188874
2,313,0.5083584785461426,0.6531599813432836,1784545969.4701746
2,314,0.477132111787796,0.6524586397058824,1784545969.7450683
2,315,0.46457386016845703,0.6531363224637681,1784545972.0646386
2,316,0.45514070987701416,0.653515625,1784545972.3383057
2,317,0.4877016842365265,0.6536641725352113,1784545972.6216285
2,318,0.5848074555397034,0.6541883680555556,1784545972.8948276
2,319,0.5116637349128723,0.6547517123287672,1784545975.3269904
2,320,0.5813404321670532,0.6551414695945946,1784545975.6089969
2,321,0.5382872223854065,0.65625,1784545975.8821232
2,322,0.5137947201728821,0.6560444078947368,1784545976.1546676
2,323,0.4376183748245239,0.6555397727272727,1784545978.5801663
2,324,0.5314086675643921,0.6558493589743589,1784545978.8524783
2,325,0.49973443150520325,0.6556071993670886,1784545979.136278
2,326,0.5040290355682373,0.65625,1784545979.4284203
2,327,0.5594398975372314,0.6554783950617284,1784545981.6717641
2,328,0.5342751145362854,0.6555354420731707,1784545981.9541266
2,329,0.45097672939300537,0.6562029367469879,1784545982.227743
2,330,0.5667473077774048,0.6549944196428571,1784545982.515124
2,331,0.6326188445091248,0.6549632352941176,1784545984.8048244
2,332,0.5017266869544983,0.6544785610465116,1784545985.0898514
2,333,0.5025438070297241,0.6549479166666666,1784545985.379558
2,334,0.46132221817970276,0.6544744318181818,1784545985.6703424
2,335,0.5115887522697449,0.6549771769662921,1784545988.092404
2,336,0.5284915566444397,0.6551649305555556,1784545988.3820539
2,337,0.455463171005249,0.6559495192307693,1784545988.6727695
2,338,0.5489855408668518,0.6559952445652174,1784545988.9618335
2,339,0.5096235275268555,0.6567120295698925,1784545991.4612274
2,340,0.47914308309555054,0.6569564494680851,1784545991.7521818
2,341,0.4952702522277832,0.6577302631578947,1784545992.0284433
2,342,0.5106719732284546,0.657958984375,1784545992.3050318
2,343,0.5995630025863647,0.6576192010309279,1784545994.7496436
2,344,0.4768003821372986,0.6568080357142857,1784545995.099354
2,345,0.48509883880615234,0.6566840277777778,1784545995.3934271
2,346,0.5281330347061157,0.6569921875,1784545995.685234
2,347,0.5705876350402832,0.6567914603960396,1784545998.1891565
2,348,0.5627932548522949,0.6560585171568627,1784545998.4762485
2,349,0.6613622307777405,0.6556811286407767,1784545998.7617195
2,350,0.5561312437057495,0.6555739182692307,1784545999.0440576
2,351,0.5245953798294067,0.6556919642857143,1784546001.6562588
2,352,0.53278648853302,0.6561394457547169,1784546001.9494843
2,353,0.5177417993545532,0.6564690420560748,1784546002.2299087
2,354,0.5051000118255615,0.6565031828703703,1784546002.5218718
2,355,0.5719043612480164,0.6563216743119266,1784546004.821735
2,356,0.484943151473999,0.6557173295454546,1784546005.1069486
2,357,0.5291742086410522,0.6557925112612613,1784546005.381377
2,358,0.5401221513748169,0.656005859375,1784546005.6572876
2,359,0.4958527088165283,0.6561117256637168,1784546007.8641267
2,360,0.48067140579223633,0.6563527960526315,1784546008.160153
2,361,0.4415673613548279,0.6563179347826087,1784546008.4439769
2,362,0.46593523025512695,0.6567214439655172,1784546008.7195184
2,363,0.5056613683700562,0.6570846688034188,1784546011.0535653
2,364,0.5120738744735718,0.6564817266949152,1784546011.377674
2,365,0.4651019871234894,0.6560530462184874,1784546011.6612139
2,366,0.4748208224773407,0.6556315104166667,1784546011.9444892
2,367,0.4878080487251282,0.6559594524793388,1784546014.0927663
2,368,0.6305525302886963,0.6560899077868853,1784546014.3762095
2,369,0.4742885231971741,0.6565040650406504,1784546014.6498578
3,370,0.5292372703552246,0.66796875,1784546023.89586
3,371,0.49819445610046387,0.625,1784546024.1801858
3,372,0.47802987694740295,0.64453125,1784546024.4542174
3,373,0.4617975950241089,0.6513671875,1784546024.7386906
3,374,0.48890793323516846,0.653125,1784546027.0632355
3,375,0.4835931360721588,0.6575520833333334,1784546027.347207
3,376,0.5130472779273987,0.6651785714285714,1784546027.633368
3,377,0.5134158730506897,0.65283203125,1784546027.9164443
3,378,0.4655742645263672,0.6571180555555556,1784546030.2474165
3,379,0.5506572723388672,0.653515625,1784546030.561155
3,380,0.4594634473323822,0.66015625,1784546030.8806164
3,381,0.5944264531135559,0.6611328125,1784546031.205486
3,382,0.5521906614303589,0.6583533653846154,1784546033.6686652
3,383,0.4883660078048706,0.6565290178571429,1784546033.9541638
3,384,0.5066155195236206,0.6544270833333333,1784546034.2494035
3,385,0.434698224067688,0.658935546875,1784546034.5382266
3,386,0.530859112739563,0.6603860294117647,1784546037.1671119
3,387,0.548772931098938,0.6569010416666666,1784546037.453589
3,388,0.47150158882141113,0.6572779605263158,1784546037.7331507
3,389,0.45028412342071533,0.6576171875,1784546038.0116935
3,390,0.5411750078201294,0.6568080357142857,1784546040.2110054
3,391,0.725166380405426,0.6560724431818182,1784546040.4988177
3,392,0.46221044659614563,0.6552309782608695,1784546040.7875934
3,393,0.4540921449661255,0.65673828125,1784546041.0736427
3,394,0.5479539632797241,0.65546875,1784546043.628098
3,395,0.4839227795600891,0.6564002403846154,1784546043.9159691
3,396,0.5569759607315063,0.6578414351851852,1784546044.194726
3,397,0.46011847257614136,0.6566685267857143,1784546044.4844167
3,398,0.43373921513557434,0.6546336206896551,1784546046.7755575
3,399,0.4988277554512024,0.6544270833333333,1784546047.057664
3,400,0.4901968538761139,0.655241935483871,1784546047.3403382
3,401,0.5501554608345032,0.654541015625,1784546047.6223333
3,402,0.4439925253391266,0.6567234848484849,1784546049.9512062
3,403,0.4559716284275055,0.6571691176470589,1784546050.235613
3,404,0.5027090907096863,0.6577008928571428,1784546050.5228744
3,405,0.5163490772247314,0.6578776041666666,1784546050.801678
3,406,0.6154286861419678,0.657200168918919,1784546053.0595438
3,407,0.4609405994415283,0.6579975328947368,1784546053.332827
3,408,0.49501562118530273,0.6580528846153846,1784546053.6089215
3,409,0.5034229755401611,0.659375,1784546053.8921607
3,410,0.525639533996582,0.657202743902439,1784546056.2683454
3,411,0.5050740838050842,0.6571800595238095,1784546056.5541227
3,412,0.5613951683044434,0.6574309593023255,1784546056.8416424
3,413,0.5209335684776306,0.6577592329545454,1784546057.1151054
3,414,0.5871664881706238,0.65859375,1784546059.5397484
3,415,0.542231023311615,0.6574388586956522,1784546059.8370063
3,416,0.5293567776679993,0.6569148936170213,1784546060.1276715
3,417,0.48179078102111816,0.658447265625,1784546060.4010706
3,418,0.4828735888004303,0.6580038265306123,1784546062.7077081
3,419,0.5556178092956543,0.6571875,1784546062.991396
3,420,0.5180613398551941,0.6552542892156863,1784546063.2930775
3,421,0.5473726987838745,0.6563251201923077,1784546063.5659847
3,422,0.5750828385353088,0.6568396226415094,1784546065.9774172
3,423,0.4965943396091461,0.6569010416666666,1784546066.261013
3,424,0.4065273702144623,0.6573863636363636,1784546066.534356
3,425,0.515396237373352,0.6577845982142857,1784546066.807057
3,426,0.4424346685409546,0.6580317982456141,1784546069.1418538
3,427,0.45945650339126587,0.6590113146551724,1784546069.494504
3,428,0.5898420810699463,0.6581700211864406,1784546069.7771566
3,429,0.48073887825012207,0.6583984375,1784546070.065766
3,430,0.47269564867019653,0.6590035860655737,1784546072.3164415
3,431,0.5169398188591003,0.659211189516129,1784546072.7604966
3,432,0.5236442685127258,0.6576760912698413,1784546073.0423694
3,433,0.5711705088615417,0.65777587890625,1784546073.3156931
3,434,0.5472148656845093,0.6582331730769231,1784546075.5114553
3,435,0.5040031671524048,0.6586766098484849,1784546075.952374
3,436,0.4866408705711365,0.6593983208955224,1784546076.2256877
3,437,0.5073003768920898,0.6587775735294118,1784546076.521355
3,438,0.49732455611228943,0.6583446557971014,1784546078.7619424
3,439,0.5434195399284363,0.6584821428571429,1784546079.2064226
3,440,0.49696680903434753,0.6583406690140845,1784546079.5147321
3,441,0.49007901549339294,0.6589084201388888,1784546079.797188
3,442,0.4882350564002991,0.6593000856164384,1784546081.9248052
3,443,0.4755942225456238,0.6589949324324325,1784546082.4656415
3,444,0.5213563442230225,0.65921875,1784546082.738459
3,445,0.4928843080997467,0.659436677631579,1784546083.0204017
3,446,0.48784515261650085,0.6595474837662337,1784546085.0878267
3,447,0.5750056505203247,0.6595552884615384,1784546085.756116
3,448,0.48352354764938354,0.6592662183544303,1784546086.0527914
3,449,0.5368654131889343,0.65947265625,1784546086.3368416
3,450,0.47594958543777466,0.6596257716049383,1784546088.4004483
3,451,0.47790926694869995,0.6598227896341463,1784546089.07815
3,452,0.5780863165855408,0.6602033132530121,1784546089.3603187
3,453,0.5420922040939331,0.6604352678571429,1784546089.6424828
3,454,0.5454320907592773,0.6605238970588235,1784546091.6386223
3,455,0.4726852774620056,0.6592478197674418,1784546092.3307683
3,456,0.554262638092041,0.6592133620689655,1784546092.6043887
3,457,0.4867146611213684,0.6595348011363636,1784546092.8883858
3,458,0.48172035813331604,0.6598929073033708,1784546094.762788
3,459,0.5454622507095337,0.6592881944444444,1784546095.642456
3,460,0.516402006149292,0.659426510989011,1784546095.9248862
3,461,0.4356399476528168,0.6596467391304348,1784546096.202435
3,462,0.4917100667953491,0.6599462365591398,1784546097.9618113
3,463,0.4529086649417877,0.6599484707446809,1784546098.9104679
3,464,0.5497171878814697,0.6603207236842106,1784546099.1930099
3,465,0.44345107674598694,0.6594645182291666,1784546099.4928284
3,466,0.4594252407550812,0.6594716494845361,1784546101.2460232
3,467,0.5663875341415405,0.6591198979591837,1784546102.2320025
3,468,0.4772905111312866,0.6585779671717171,1784546102.5192387
3,469,0.6452913880348206,0.6582421875,1784546102.8082852
3,470,0.5130712985992432,0.6588799504950495,1784546104.5343409
3,471,0.526404619216919,0.6589307598039216,1784546105.4728243
3,472,0.5244016647338867,0.6591322815533981,1784546105.7763593
3,473,0.39840227365493774,0.65869140625,1784546106.061758
3,474,0.4679340124130249,0.6584449404761905,1784546107.8542483
3,475,0.5406454801559448,0.6587927476415094,1784546108.7977195
3,476,0.5694348216056824,0.6585864485981309,1784546109.0845134
3,477,0.5751989483833313,0.6583839699074074,1784546109.3584855
3,478,0.5352050065994263,0.6587227637614679,1784546111.0343587
3,479,0.4525192081928253,0.6583806818181818,1784546112.0672042
3,480,0.5076960325241089,0.6582207207207207,1784546112.3543406
3,481,0.5120059847831726,0.6585518973214286,1784546112.6542482
3,482,0.6112916469573975,0.658289546460177,1784546114.3156998
3,483,0.4479038715362549,0.6587513706140351,1784546115.4018247
3,484,0.6253818869590759,0.658695652173913,1784546115.6915894
3,485,0.47566407918930054,0.6586072198275862,1784546115.9814022
3,486,0.4669415354728699,0.6588207799145299,1784546117.6471028
3,487,0.573176383972168,0.6587327860169492,1784546118.757572
3,488,0.5218569040298462,0.6590073529411765,1784546119.105194
3,489,0.5083929300308228,0.6583333333333333,1784546119.4069023
3,490,0.5476468205451965,0.6588649276859504,1784546120.8929803
3,491,0.5150331854820251,0.658843493852459,1784546121.9619544
3,492,0.4481324255466461,0.6589176829268293,1784546122.2673097
4,493,0.41480594873428345,0.68359375,1784546131.9893835
4,494,0.4670403003692627,0.65625,1784546132.2858245
4,495,0.5876714587211609,0.6653645833333334,1784546132.5693293
4,496,0.4645167589187622,0.6806640625,1784546132.842358
4,497,0.42560628056526184,0.67421875,1784546135.1717727
4,498,0.5265809893608093,0.6634114583333334,1784546135.454528
4,499,0.4710352420806885,0.6668526785714286,1784546135.7322376
4,500,0.4785228669643402,0.673828125,1784546136.0116382
4,501,0.5036541223526001,0.6749131944444444,1784546138.5083551
4,502,0.5572618246078491,0.675390625,1784546138.7809649
4,503,0.4278588891029358,0.6789772727272727,1784546139.0550706
4,504,0.5470474362373352,0.6780598958333334,1784546139.3376904
4,505,0.5264863967895508,0.6769831730769231,1784546141.5844853
4,506,0.5452871918678284,0.6788504464285714,1784546141.871561
4,507,0.4530048668384552,0.6817708333333333,1784546142.1499174
4,508,0.5762864947319031,0.68115234375,1784546142.4230134
4,509,0.5149175524711609,0.6810661764705882,1784546144.7230632
4,510,0.4819958508014679,0.6818576388888888,1784546145.0383284
4,511,0.5345245599746704,0.6821546052631579,1784546145.3124197
4,512,0.4805636703968048,0.6806640625,1784546145.5887148
4,513,0.5836887359619141,0.6776413690476191,1784546148.129689
4,514,0.48642414808273315,0.6782670454545454,1784546148.4027412
4,515,0.47724494338035583,0.6795176630434783,1784546148.685199
4,516,0.5157151222229004,0.6793619791666666,1784546148.958641
4,517,0.5153351426124573,0.6784375,1784546151.43234
4,518,0.47967350482940674,0.6790865384615384,1784546151.704926
4,519,0.514432966709137,0.6788194444444444,1784546151.9850593
4,520,0.5202534794807434,0.6763392857142857,1784546152.2695014
4,521,0.47879546880722046,0.6759159482758621,1784546154.5676584
4,522,0.5501846671104431,0.6744791666666666,1784546154.853441
4,523,0.5220857262611389,0.6748991935483871,1784546155.1448493
4,524,0.5051361918449402,0.6756591796875,1784546155.4447327
4,525,0.5582215785980225,0.6730587121212122,1784546157.7283921
4,526,0.5136644840240479,0.6727941176470589,1784546158.0040367
4,527,0.5503718256950378,0.6720982142857143,1784546158.2984471
4,528,0.4411349892616272,0.6743706597222222,1784546158.5771894
4,529,0.5541108250617981,0.6732474662162162,1784546161.0281303
4,530,0.6320213675498962,0.6723889802631579,1784546161.328952
4,531,0.5096614360809326,0.6716746794871795,1784546161.630502
4,532,0.5554363131523132,0.6701171875,1784546161.9328249
4,533,0.37038975954055786,0.671875,1784546164.4803524
4,534,0.45116090774536133,0.6728980654761905,1784546164.764307
4,535,0.6179651021957397,0.6711482558139535,1784546165.0482345
4,536,0.4936017096042633,0.6691228693181818,1784546165.3311918
4,537,0.5129177570343018,0.6703993055555556,1784546167.7187333
4,538,0.47257500886917114,0.6690726902173914,1784546168.0051186
4,539,0.5986035466194153,0.6688829787234043,1784546168.3068674
4,540,0.4496883749961853,0.6695149739583334,1784546168.6005707
4,541,0.5478559136390686,0.6693239795918368,1784546171.043958
4,542,0.4825834631919861,0.66875,1784546171.316624
4,543,0.35937976837158203,0.6698835784313726,1784546171.5946941
4,544,0.4748412072658539,0.6702974759615384,1784546171.8792655
4,545,0.47204819321632385,0.6710642688679245,1784546174.371713
4,546,0.44003573060035706,0.6709346064814815,1784546174.656914
4,547,0.6342925429344177,0.6720170454545454,1784546174.945972
4,548,0.5227731466293335,0.6713169642857143,1784546175.228368
4,549,0.5200600624084473,0.670984100877193,1784546177.5488758
4,550,0.46146008372306824,0.6716056034482759,1784546177.8241477
4,551,0.5112186670303345,0.671676377118644,1784546178.0995893
4,552,0.5441293120384216,0.6715494791666666,1784546178.3736975
4,553,0.6171073913574219,0.6706582991803278,1784546180.882098
4,554,0.5178611278533936,0.6711189516129032,1784546181.1648269
4,555,0.4868055582046509,0.6711929563492064,1784546181.4387236
4,556,0.5286878347396851,0.6717529296875,1784546181.7118833
4,557,0.46908727288246155,0.6707932692307692,1784546183.9277575
4,558,0.49642956256866455,0.6709280303030303,1784546184.2101974
4,559,0.5403541326522827,0.6707672574626866,1784546184.492897
4,560,0.5137211084365845,0.6706112132352942,1784546184.765727
4,561,0.4605523347854614,0.6711390398550725,1784546187.1372626
4,562,0.5119795203208923,0.6704241071428572,1784546187.472598
4,563,0.46981433033943176,0.6708296654929577,1784546187.7481723
4,564,0.5674041509628296,0.6707356770833334,1784546188.0221958
4,565,0.5044649839401245,0.6705907534246576,1784546190.1547701
4,566,0.5283689498901367,0.6708192567567568,1784546190.4376874
4,567,0.5708924531936646,0.670625,1784546190.7201421
4,568,0.5298360586166382,0.6712582236842105,1784546190.9936981
4,569,0.5347961187362671,0.6715198863636364,1784546193.3152127
4,570,0.5027441382408142,0.6716746794871795,1784546193.589504
4,571,0.507600724697113,0.6723694620253164,1784546193.8666873
4,572,0.404937207698822,0.6724609375,1784546194.1422782
4,573,0.4659804105758667,0.6717785493827161,1784546196.5654778
4,574,0.5253209471702576,0.6721131859756098,1784546196.8459144
4,575,0.43146929144859314,0.6727221385542169,1784546197.1311922
4,576,0.5986414551734924,0.6721540178571429,1784546197.4136415
4,577,0.5672592520713806,0.6723345588235294,1784546199.8690257
4,578,0.5790951251983643,0.672374636627907,1784546200.156504
4,579,0.5028369426727295,0.6719198994252874,1784546200.4299343
4,580,0.47408244013786316,0.6720969460227273,1784546200.7031472
4,581,0.5813204050064087,0.6713483146067416,1784546203.1063323
4,582,0.49627137184143066,0.67109375,1784546203.393361
4,583,0.47598379850387573,0.6711881868131868,1784546203.6845946
4,584,0.4921233355998993,0.670516304347826,1784546203.9872723
4,585,0.4795759916305542,0.670866935483871,1784546206.4013133
4,586,0.4309362769126892,0.6708776595744681,1784546206.6999595
4,587,0.4373742341995239,0.6712993421052632,1784546206.9898098
4,588,0.4482857584953308,0.6715087890625,1784546207.2779934
4,589,0.44724240899086,0.6720360824742269,1784546209.8181758
4,590,0.4583767354488373,0.6713169642857143,1784546210.1044807
4,591,0.4446674585342407,0.6710464015151515,1784546210.39116
4,592,0.46455609798431396,0.6705078125,1784546210.6851144
4,593,0.5708416700363159,0.6707147277227723,1784546213.0629635
4,594,0.47142088413238525,0.6709941789215687,1784546213.4781199
4,595,0.4771887958049774,0.6712682038834952,1784546213.8222556
4,596,0.5060272812843323,0.6715369591346154,1784546214.1171546
4,597,0.4451708495616913,0.6715029761904762,1784546216.4997077
4,598,0.5716228485107422,0.6715064858490566,1784546216.8813179
4,599,0.49418678879737854,0.6717654789719626,1784546217.1677067
4,600,0.4938880205154419,0.6720920138888888,1784546217.454484
4,601,0.4674045145511627,0.6723767201834863,1784546219.5521684
4,602,0.47408729791641235,0.6724786931818182,1784546220.087958
4,603,0.4642593264579773,0.6720157657657657,1784546220.3821068
4,604,0.4445211887359619,0.6714913504464286,1784546220.6830604
4,605,0.457713782787323,0.6714256084070797,1784546222.8092296
4,606,0.6744710206985474,0.671155427631579,1784546223.3798726
4,607,0.4833776354789734,0.6712975543478261,1784546223.6627486
4,608,0.4800357520580292,0.6711678340517241,1784546223.9362085
4,609,0.4592389464378357,0.671607905982906,1784546225.9881413
4,610,0.49616751074790955,0.671775688559322,1784546226.5657437
4,611,0.5222954154014587,0.6709558823529411,1784546226.8490322
4,612,0.5490996837615967,0.6703450520833333,1784546227.138296
4,613,0.5030490159988403,0.6703899793388429,1784546229.0847886
4,614,0.5561116337776184,0.6696657274590164,1784546229.6070352
4,615,0.4964423179626465,0.6692708333333334,1784546229.9017966
